#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1502000 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12084, tid=30208
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=50497:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Dec 16 16:41:47 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 25899.334210 seconds (0d 7h 11m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000231fda13c50):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30208, stack(0x0000003bb6200000,0x0000003bb6300000)]


Current CompileTask:
C2:25899334 11699       4       org.glassfish.jersey.message.internal.CommittingOutputStream::commitStream (64 bytes)

Stack: [0x0000003bb6200000,0x0000003bb6300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000231c9e5a650, length=65, elements={
0x00000231fd9ee5e0, 0x00000231fd9f11b0, 0x00000231fda01a40, 0x00000231fda03410,
0x00000231fda043e0, 0x00000231fda053b0, 0x00000231fda13c50, 0x00000231fda20330,
0x00000231fda20940, 0x00000231fd9d89d0, 0x00000231c621fc40, 0x00000231c63b00c0,
0x00000231c73a7b80, 0x00000231c7161600, 0x00000231c70be890, 0x00000231c7880b60,
0x00000231c787ed00, 0x00000231c7881070, 0x00000231c7880650, 0x00000231c8301cf0,
0x00000231c8302200, 0x00000231c8302710, 0x00000231c8300dc0, 0x00000231c8303130,
0x00000231c8304a80, 0x00000231c8302c20, 0x00000231c8304570, 0x00000231c8303640,
0x00000231c83012d0, 0x00000231c8303b50, 0x00000231c8304f90, 0x00000231c83017e0,
0x00000231c8308740, 0x00000231c83063d0, 0x00000231c83059b0, 0x00000231c8308230,
0x00000231c8307300, 0x00000231c8307810, 0x00000231c83054a0, 0x00000231c83068e0,
0x00000231c8307d20, 0x00000231c8305ec0, 0x00000231c8306df0, 0x00000231cb221d10,
0x00000231cb222220, 0x00000231cb222730, 0x00000231cb223150, 0x00000231cb2212f0,
0x00000231cb21feb0, 0x00000231cb21f9a0, 0x00000231cb223660, 0x00000231cb223b70,
0x00000231cb2203c0, 0x00000231cb224080, 0x00000231cb221800, 0x00000231cb224590,
0x00000231cb220de0, 0x00000231cb224aa0, 0x00000231cb225ee0, 0x00000231cb222c40,
0x00000231cb2263f0, 0x00000231cb226e10, 0x00000231c96c8570, 0x00000231c96c94a0,
0x00000231c96c8a80
}

Java Threads: ( => current thread )
  0x00000231fd9ee5e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=30064, stack(0x0000003bb5c00000,0x0000003bb5d00000)]
  0x00000231fd9f11b0 JavaThread "Finalizer" daemon [_thread_blocked, id=23772, stack(0x0000003bb5d00000,0x0000003bb5e00000)]
  0x00000231fda01a40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25596, stack(0x0000003bb5e00000,0x0000003bb5f00000)]
  0x00000231fda03410 JavaThread "Attach Listener" daemon [_thread_blocked, id=25808, stack(0x0000003bb5f00000,0x0000003bb6000000)]
  0x00000231fda043e0 JavaThread "Service Thread" daemon [_thread_blocked, id=26280, stack(0x0000003bb6000000,0x0000003bb6100000)]
  0x00000231fda053b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=6324, stack(0x0000003bb6100000,0x0000003bb6200000)]
=>0x00000231fda13c50 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30208, stack(0x0000003bb6200000,0x0000003bb6300000)]
  0x00000231fda20330 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14236, stack(0x0000003bb6300000,0x0000003bb6400000)]
  0x00000231fda20940 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22008, stack(0x0000003bb6400000,0x0000003bb6500000)]
  0x00000231fd9d89d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=31732, stack(0x0000003bb6500000,0x0000003bb6600000)]
  0x00000231c621fc40 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=392, stack(0x0000003bb6700000,0x0000003bb6800000)]
  0x00000231c63b00c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20156, stack(0x0000003bb6800000,0x0000003bb6900000)]
  0x00000231c73a7b80 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=18544, stack(0x0000003bb7700000,0x0000003bb7800000)]
  0x00000231c7161600 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24880, stack(0x0000003bb7900000,0x0000003bb7a00000)]
  0x00000231c70be890 JavaThread "JMX server connection timeout 20" daemon [_thread_blocked, id=21984, stack(0x0000003bb7a00000,0x0000003bb7b00000)]
  0x00000231c7880b60 JavaThread "Catalina-utility-1" [_thread_blocked, id=30496, stack(0x0000003bb6a00000,0x0000003bb6b00000)]
  0x00000231c787ed00 JavaThread "Catalina-utility-2" [_thread_blocked, id=31472, stack(0x0000003bb7e00000,0x0000003bb7f00000)]
  0x00000231c7881070 JavaThread "container-0" [_thread_blocked, id=27020, stack(0x0000003bb7f00000,0x0000003bb8000000)]
  0x00000231c7880650 JavaThread "spectator-gauge-polling-0" daemon [_thread_blocked, id=28356, stack(0x0000003bb8100000,0x0000003bb8200000)]
  0x00000231c8301cf0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=30408, stack(0x0000003bb8200000,0x0000003bb8300000)]
  0x00000231c8302200 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=3092, stack(0x0000003bb8300000,0x0000003bb8400000)]
  0x00000231c8302710 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=28848, stack(0x0000003bb8400000,0x0000003bb8500000)]
  0x00000231c8300dc0 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=29072, stack(0x0000003bb8500000,0x0000003bb8600000)]
  0x00000231c8303130 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=17520, stack(0x0000003bb8600000,0x0000003bb8700000)]
  0x00000231c8304a80 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=23888, stack(0x0000003bb8700000,0x0000003bb8800000)]
  0x00000231c8302c20 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=18348, stack(0x0000003bb8800000,0x0000003bb8900000)]
  0x00000231c8304570 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=5096, stack(0x0000003bb8900000,0x0000003bb8a00000)]
  0x00000231c8303640 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=2984, stack(0x0000003bb8a00000,0x0000003bb8b00000)]
  0x00000231c83012d0 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=26276, stack(0x0000003bb8b00000,0x0000003bb8c00000)]
  0x00000231c8303b50 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=20364, stack(0x0000003bb8c00000,0x0000003bb8d00000)]
  0x00000231c8304f90 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=5544, stack(0x0000003bb8d00000,0x0000003bb8e00000)]
  0x00000231c83017e0 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=5852, stack(0x0000003bb8e00000,0x0000003bb8f00000)]
  0x00000231c8308740 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=23520, stack(0x0000003bb8f00000,0x0000003bb9000000)]
  0x00000231c83063d0 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=27696, stack(0x0000003bb9000000,0x0000003bb9100000)]
  0x00000231c83059b0 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=29580, stack(0x0000003bb9100000,0x0000003bb9200000)]
  0x00000231c8308230 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=29064, stack(0x0000003bb9200000,0x0000003bb9300000)]
  0x00000231c8307300 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=25912, stack(0x0000003bb9300000,0x0000003bb9400000)]
  0x00000231c8307810 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=8156, stack(0x0000003bb9400000,0x0000003bb9500000)]
  0x00000231c83054a0 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=22396, stack(0x0000003bb9500000,0x0000003bb9600000)]
  0x00000231c83068e0 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=23464, stack(0x0000003bb9600000,0x0000003bb9700000)]
  0x00000231c8307d20 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=18332, stack(0x0000003bb9700000,0x0000003bb9800000)]
  0x00000231c8305ec0 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=6304, stack(0x0000003bb9800000,0x0000003bb9900000)]
  0x00000231c8306df0 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=16244, stack(0x0000003bb9900000,0x0000003bb9a00000)]
  0x00000231cb221d10 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=25396, stack(0x0000003bb9a00000,0x0000003bb9b00000)]
  0x00000231cb222220 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=14828, stack(0x0000003bb9b00000,0x0000003bb9c00000)]
  0x00000231cb222730 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=1076, stack(0x0000003bb9c00000,0x0000003bb9d00000)]
  0x00000231cb223150 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=30512, stack(0x0000003bb9d00000,0x0000003bb9e00000)]
  0x00000231cb2212f0 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=29832, stack(0x0000003bb9e00000,0x0000003bb9f00000)]
  0x00000231cb21feb0 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=26436, stack(0x0000003bb9f00000,0x0000003bba000000)]
  0x00000231cb21f9a0 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=30280, stack(0x0000003bba000000,0x0000003bba100000)]
  0x00000231cb223660 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=19348, stack(0x0000003bba200000,0x0000003bba300000)]
  0x00000231cb223b70 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=24072, stack(0x0000003bba300000,0x0000003bba400000)]
  0x00000231cb2203c0 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=19432, stack(0x0000003bba400000,0x0000003bba500000)]
  0x00000231cb224080 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=26484, stack(0x0000003bba500000,0x0000003bba600000)]
  0x00000231cb221800 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=27036, stack(0x0000003bba600000,0x0000003bba700000)]
  0x00000231cb224590 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=29332, stack(0x0000003bba800000,0x0000003bba900000)]
  0x00000231cb220de0 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=13036, stack(0x0000003bba900000,0x0000003bbaa00000)]
  0x00000231cb224aa0 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=30876, stack(0x0000003bbaa00000,0x0000003bbab00000)]
  0x00000231cb225ee0 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=22224, stack(0x0000003bbab00000,0x0000003bbac00000)]
  0x00000231cb222c40 JavaThread "http-nio-8761-Poller" daemon [_thread_in_native, id=18320, stack(0x0000003bba100000,0x0000003bba200000)]
  0x00000231cb2263f0 JavaThread "http-nio-8761-Acceptor" daemon [_thread_in_native, id=18368, stack(0x0000003bbac00000,0x0000003bbad00000)]
  0x00000231cb226e10 JavaThread "DestroyJavaVM" [_thread_blocked, id=30432, stack(0x0000003bb5500000,0x0000003bb5600000)]
  0x00000231c96c8570 JavaThread "RMI TCP Connection(9)-172.26.16.1" daemon [_thread_in_native, id=25780, stack(0x0000003bb5400000,0x0000003bb5500000)]
  0x00000231c96c94a0 JavaThread "http-nio-8761-exec-11" daemon [_thread_blocked, id=32212, stack(0x0000003bb5300000,0x0000003bb5400000)]
  0x00000231c96c8a80 JavaThread "http-nio-8761-exec-12" daemon [_thread_blocked, id=19628, stack(0x0000003bb6600000,0x0000003bb6700000)]

Other Threads:
  0x00000231fd9eab40 VMThread "VM Thread" [stack: 0x0000003bb5b00000,0x0000003bb5c00000] [id=27028]
  0x00000231d3cc04f0 WatcherThread [stack: 0x0000003bb6900000,0x0000003bb6a00000] [id=21696]
  0x00000231fd870980 GCTaskThread "GC Thread#0" [stack: 0x0000003bb5600000,0x0000003bb5700000] [id=28640]
  0x00000231c7198b50 GCTaskThread "GC Thread#1" [stack: 0x0000003bb6b00000,0x0000003bb6c00000] [id=6660]
  0x00000231c69feca0 GCTaskThread "GC Thread#2" [stack: 0x0000003bb6c00000,0x0000003bb6d00000] [id=7300]
  0x00000231c69fef60 GCTaskThread "GC Thread#3" [stack: 0x0000003bb6d00000,0x0000003bb6e00000] [id=24420]
