#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8944, tid=12144
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\lib\idea_rt.jar=54647:C:\Program Files\JetBrains\IntelliJ IDEA 2024.3\bin -Dfile.encoding=UTF-8 ma.saifdine.hd.discoveryservice.DiscoveryServiceApplication

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 16:15:53 2025 Maroc (heure d64 bit Build 26100 (10.0.26100.7309) elapsed time: 153085.211290 seconds (1d 18h 31m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000298cb1aa6b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12144, stack(0x000000e301400000,0x000000e301500000)]


Current CompileTask:
C2:153085211 11167       4       java.net.URI$Parser::parse (243 bytes)

Stack: [0x000000e301400000,0x000000e301500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0xab884]
V  [jvm.dll+0x658e4c]
V  [jvm.dll+0x21dc99]
V  [jvm.dll+0x69d341]
V  [jvm.dll+0x215995]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000299190ce690, length=62, elements={
0x00000298cb18b730, 0x00000298cb18e300, 0x00000298cb1a0240, 0x00000298cb1a1e10,
0x00000298cb1a4be0, 0x00000298cb1a55a0, 0x00000298cb1aa6b0, 0x00000298cb1bbca0,
0x00000298cb1c85d0, 0x00000298cb176a10, 0x000002990f8e4d60, 0x000002990f8d7830,
0x00000299142ff7c0, 0x00000299147e22a0, 0x0000029914a3edd0, 0x0000029914a41140,
0x0000029914a41650, 0x0000029914a3e8c0, 0x0000029914a3f7f0, 0x0000029914a40210,
0x0000029914a40720, 0x0000029914a3dea0, 0x0000029914a448f0, 0x0000029914a42a90,
0x0000029914a43ed0, 0x0000029914a44e00, 0x0000029914a45310, 0x0000029914a41b60,
0x0000029914a42fa0, 0x0000029914a42580, 0x0000029914a439c0, 0x0000029914a434b0,
0x0000029914a45820, 0x0000029914a42070, 0x000002991a314450, 0x000002991a314e70,
0x000002991a315890, 0x000002991a315da0, 0x000002991a3162b0, 0x000002991a313010,
0x000002991a313520, 0x000002991a313a30, 0x000002991a315380, 0x000002991a313f40,
0x000002991a312b00, 0x000002991a3167c0, 0x000002991a316cd0, 0x000002991a3171e0,
0x000002991a3176f0, 0x000002991a318110, 0x000002991a314960, 0x000002991a319f70,
0x000002991a319040, 0x000002991a319550, 0x000002991a31a480, 0x000002991a319a60,
0x0000029917532de0, 0x0000029917531eb0, 0x00000299175328d0, 0x0000029917535660,
0x0000029917536080, 0x0000029917536fb0
}

Java Threads: ( => current thread )
  0x00000298cb18b730 JavaThread "Reference Handler" daemon [_thread_blocked, id=29248, stack(0x000000e300e00000,0x000000e300f00000)]
  0x00000298cb18e300 JavaThread "Finalizer" daemon [_thread_blocked, id=28984, stack(0x000000e300f00000,0x000000e301000000)]
  0x00000298cb1a0240 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34272, stack(0x000000e301000000,0x000000e301100000)]
  0x00000298cb1a1e10 JavaThread "Attach Listener" daemon [_thread_blocked, id=20044, stack(0x000000e301100000,0x000000e301200000)]
  0x00000298cb1a4be0 JavaThread "Service Thread" daemon [_thread_blocked, id=20556, stack(0x000000e301200000,0x000000e301300000)]
  0x00000298cb1a55a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=22252, stack(0x000000e301300000,0x000000e301400000)]
=>0x00000298cb1aa6b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12144, stack(0x000000e301400000,0x000000e301500000)]
  0x00000298cb1bbca0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29096, stack(0x000000e301500000,0x000000e301600000)]
  0x00000298cb1c85d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15268, stack(0x000000e301600000,0x000000e301700000)]
  0x00000298cb176a10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=30696, stack(0x000000e301700000,0x000000e301800000)]
  0x000002990f8e4d60 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=16488, stack(0x000000e301900000,0x000000e301a00000)]
  0x000002990f8d7830 JavaThread "Notification Thread" daemon [_thread_blocked, id=16456, stack(0x000000e301a00000,0x000000e301b00000)]
  0x00000299142ff7c0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=28760, stack(0x000000e302a00000,0x000000e302b00000)]
  0x00000299147e22a0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9704, stack(0x000000e302c00000,0x000000e302d00000)]
  0x0000029914a3edd0 JavaThread "Catalina-utility-1" [_thread_blocked, id=34528, stack(0x000000e301c00000,0x000000e301d00000)]
  0x0000029914a41140 JavaThread "Catalina-utility-2" [_thread_blocked, id=29840, stack(0x000000e303100000,0x000000e303200000)]
  0x0000029914a41650 JavaThread "container-0" [_thread_blocked, id=23472, stack(0x000000e303200000,0x000000e303300000)]
  0x0000029914a3e8c0 JavaThread "spectator-gauge-polling-0" daemon [_thread_blocked, id=28144, stack(0x000000e303400000,0x000000e303500000)]
  0x0000029914a3f7f0 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=15496, stack(0x000000e303500000,0x000000e303600000)]
  0x0000029914a40210 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=15944, stack(0x000000e303600000,0x000000e303700000)]
  0x0000029914a40720 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=13116, stack(0x000000e303700000,0x000000e303800000)]
  0x0000029914a3dea0 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=34496, stack(0x000000e303800000,0x000000e303900000)]
  0x0000029914a448f0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=24040, stack(0x000000e303900000,0x000000e303a00000)]
  0x0000029914a42a90 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=33100, stack(0x000000e303a00000,0x000000e303b00000)]
  0x0000029914a43ed0 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=34132, stack(0x000000e303b00000,0x000000e303c00000)]
  0x0000029914a44e00 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=33368, stack(0x000000e303c00000,0x000000e303d00000)]
  0x0000029914a45310 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=24112, stack(0x000000e303d00000,0x000000e303e00000)]
  0x0000029914a41b60 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=24252, stack(0x000000e303e00000,0x000000e303f00000)]
  0x0000029914a42fa0 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=2056, stack(0x000000e303f00000,0x000000e304000000)]
  0x0000029914a42580 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=33620, stack(0x000000e304000000,0x000000e304100000)]
  0x0000029914a439c0 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=32132, stack(0x000000e304100000,0x000000e304200000)]
